Rk,Team,Conf,AdjOE,AdjDE,Barthag,Ret Mins,RPMs,Talent,Exp.,Trans.
1,Duke,ACC,120.2,91.4,0.959,40.60%,35.60%,93.6,1.14,0
,,,2,3,,,,,,
2,Houston,B12,117.1,89.2,0.9581,43.10%,41.90%,86.3,1.34,21
,,,15,1,,,,,,
3,Michigan,B10,119,93,0.9446,38.70%,35.50%,79.2,2.09,259
,,,6,8,,,,,,
4,Purdue,B10,121.9,95.2,0.9444,69.70%,79.20%,65.6,2.04,51
,,,1,26,,,,,,
5,Florida,SEC,117.7,92.3,0.9425,40.20%,37.40%,60,1.44,167
,,,13,6,,,,,,
6,BYU,B12,120.1,94.8,0.9385,37.50%,37.90%,54,1.75,131
,,,3,21,,,,,,
7,Illinois,B10,118.2,93.8,0.9339,45.00%,41.20%,76.1,1.97,124
,,,9,12,,,,,,
8,St. John's,BE,118,93.8,0.9332,24.20%,22.30%,79.4,2.17,411
,,,10,11,,,,,,
9,UCLA,B10,118.2,94,0.933,43.00%,44.30%,74.8,2.28,208
,,,8,15,,,,,,
10,Connecticut,BE,118.9,95,0.9296,56.20%,53.80%,84.4,2.05,162
,,,7,23,,,,,,
11,Louisville,ACC,119.1,95.3,0.9287,31.90%,23.50%,37.2,2.12,245
,,,5,27,,,,,,
12,Arizona,B12,117.2,93.9,0.928,41.10%,34.40%,74.2,1.41,22
,,,14,14,,,,,,
13,Tennessee,SEC,114,91.4,0.9275,22.50%,17.30%,61.1,1.91,182
,,,40,2,,,,,,
14,North Carolina,ACC,116.6,93.8,0.9245,27.00%,22.80%,77.8,1.39,221
,,,17,10,,,,,,
15,Kentucky,SEC,115.6,93,0.9241,30.60%,32.30%,87.6,1.59,265
,,,25,9,,,,,,
16,Arkansas,SEC,115.9,93.9,0.9186,47.60%,42.70%,79.9,1.36,122
,,,22,13,,,,,,
17,Kansas,B12,113.5,92,0.9182,8.60%,6.70%,63.2,1.6,181
,,,44,5,,,,,,
18,Alabama,SEC,116.4,94.7,0.9146,36.10%,30.40%,76.6,1.25,93
,,,19,20,,,,,,
19,Ohio St.,B10,119.2,97.1,0.9137,49.80%,54.80%,68.9,2.09,171
,,,4,45,,,,,,
20,Iowa St.,B12,112.3,91.6,0.912,43.00%,40.90%,50,2.04,124
,,,54,4,,,,,,
21,Michigan St.,B10,113.5,92.8,0.9104,41.70%,38.40%,72.5,1.69,54
,,,46,7,,,,,,
22,Vanderbilt,SEC,117.9,96.4,0.9103,35.60%,29.60%,49.9,2.55,396
,,,12,37,,,,,,
23,Creighton,BE,117.9,96.5,0.9093,36.70%,27.30%,62.2,2,267
,,,11,38,,,,,,
24,USC,B10,115.7,95.1,0.9055,0.00%,0.00%,43.8,1.88,469
,,,24,24,,,,,,
25,Gonzaga,WCC,116.6,96.2,0.9018,26.60%,32.40%,45.9,2.45,193
,,,16,34,,,,,,
26,Auburn,SEC,115,95.2,0.8976,14.00%,16.30%,47.5,1.57,309
,,,28,25,,,,,,
27,Oregon,B10,114.3,94.6,0.8975,39.40%,43.50%,79.3,1.89,123
,,,36,19,,,,,,
28,Texas Tech,B12,115.7,96.3,0.8923,27.80%,30.50%,43.1,1.68,162
,,,23,35,,,,,,
29,Missouri,SEC,114.8,95.7,0.8905,35.90%,39.40%,82.4,2.01,147
,,,29,32,,,,,,
30,Wisconsin,B10,114.1,95.6,0.8838,32.40%,34.00%,37.4,1.78,165
,,,39,31,,,,,,
31,Oklahoma,SEC,115.2,96.6,0.8833,11.10%,9.80%,64,1.86,262
,,,27,40,,,,,,
32,Cincinnati,B12,112.5,94.4,0.8828,25.70%,33.70%,57.1,2.3,322
,,,51,17,,,,,,
33,Georgia,SEC,113.5,95.6,0.8787,31.40%,26.60%,66.5,1.5,231
,,,45,29,,,,,,
34,Baylor,B12,114.5,96.5,0.877,0.00%,0.00%,39.6,2.25,353
,,,32,39,,,,,,
35,Virginia,ACC,115.9,97.8,0.8758,0.00%,0.00%,45.9,2.1,400
,,,21,58,,,,,,
36,Texas,SEC,114.1,96.3,0.8757,35.40%,30.00%,63.6,2.37,215
,,,38,36,,,,,,
37,Texas A&M,SEC,114.6,96.8,0.8749,0.70%,0.40%,50.3,2.67,440
,,,31,41,,,,,,
38,Iowa,B10,115.6,97.7,0.8737,6.80%,1.80%,29,2.06,351
,,,26,56,,,,,,
39,N.C. State,ACC,116.5,98.6,0.8713,3.40%,4.10%,66.1,2.48,499
,,,18,68,,,,,,
40,Mississippi St.,SEC,114.4,96.9,0.8708,29.10%,29.00%,62.3,2.06,204
,,,33,42,,,,,,
41,Maryland,B10,111.4,94.5,0.8691,4.60%,3.80%,57.2,2.09,320
,,,59,18,,,,,,
42,Indiana,B10,114.3,97.2,0.8659,0.00%,0.00%,24.6,2.72,505
,,,35,46,,,,,,
43,Nebraska,B10,113.7,97.7,0.8519,36.00%,28.80%,42.1,2.67,198
,,,41,55,,,,,,
44,San Diego St.,MWC,109.6,94.3,0.8483,61.90%,59.60%,38.4,2.28,163
,,,76,16,,,,,,
45,SMU,ACC,114.3,98.5,0.846,50.80%,52.80%,38.2,2.35,203
,,,37,65,,,,,,
46,Oklahoma St.,B12,113,97.5,0.844,20.90%,21.00%,50.2,1.97,449
,,,48,52,,,,,,
47,Mississippi,SEC,112.7,97.4,0.8424,15.30%,15.30%,56.4,1.89,268
,,,49,49,,,,,,
48,VCU,A10,109.4,94.9,0.8377,23.90%,17.40%,45.9,2.04,243
,,,77,22,,,,,,
49,Villanova,BE,112.5,97.6,0.8374,12.80%,8.90%,61.8,1.86,221
,,,52,54,,,,,,
50,Washington,B10,116.1,101,0.8324,21.70%,21.10%,56.6,1.91,545
,,,20,108,,,,,,
Rk,Team,Conf,AdjOE,AdjDE,Barthag,Ret Mins,RPMs,Talent,Exp.,Trans.
51,Marquette,BE,109.9,95.8,0.8299,53.80%,43.90%,64.3,1.85,0
,,,72,33,,,,,,
52,Boise St.,MWC,111.9,97.5,0.8296,47.20%,40.00%,36.6,2.06,117
,,,55,53,,,,,,
53,Clemson,ACC,109.7,95.6,0.8294,10.90%,6.70%,41.5,2.44,307
,,,75,30,,,,,,
54,Miami FL,ACC,114.4,99.9,0.8256,0.00%,0.00%,86.5,1.82,427
,,,34,90,,,,,,
55,Saint Mary's,WCC,109.3,95.5,0.8252,31.50%,35.90%,60,0.99,43
,,,81,28,,,,,,
56,Kansas St.,B12,111.2,97.2,0.8239,8.00%,6.70%,42.3,2.15,357
,,,60,47,,,,,,
57,West Virginia,B12,110.6,97.1,0.8177,0.00%,0.00%,26.8,2.6,340
,,,67,44,,,,,,
58,TCU,B12,110.9,97.4,0.8162,28.30%,27.10%,53.4,1.75,323
,,,62,50,,,,,,
59,Providence,BE,113.6,99.9,0.8153,41.20%,36.00%,41.5,2.34,386
,,,42,89,,,,,,
60,George Washington,A10,113.6,100.2,0.8096,51.40%,48.40%,19.4,2.12,283
,,,43,96,,,,,,
61,Utah,B12,111.7,98.5,0.8082,9.00%,8.60%,31,1.94,336
,,,57,66,,,,,,
62,Xavier,BE,110.5,97.8,0.8038,1.50%,1.80%,33.2,1.99,321
,,,69,57,,,,,,
63,South Florida,Amer,112.4,99.5,0.8026,18.10%,14.70%,43.5,2.62,369
,,,53,79,,,,,,
64,Syracuse,ACC,114.8,101.7,0.8,26.50%,25.90%,59.1,1.69,255
,,,30,119,,,,,,
65,Utah St.,MWC,113.4,100.7,0.7963,48.50%,49.60%,13.2,2.44,184
,,,47,103,,,,,,
66,San Francisco,WCC,109.3,97.4,0.7901,42.00%,35.20%,26.5,2.05,186
,,,79,48,,,,,,
67,Notre Dame,ACC,110.8,99,0.7843,53.50%,55.30%,66.1,1.68,52
,,,66,72,,,,,,
68,LSU,SEC,111.7,100,0.7803,18.40%,8.90%,51.5,2.24,302
,,,56,94,,,,,,
69,Northwestern,B10,108.3,97.1,0.7782,49.70%,47.50%,32.7,1.95,117
,,,93,43,,,,,,
70,Arizona St.,B12,110,98.8,0.7752,2.20%,1.60%,28.1,2.25,309
,,,71,69,,,,,,
71,DePaul,BE,111.6,100.3,0.7735,35.90%,40.50%,44.6,2.4,240
,,,58,98,,,,,,
72,Georgetown,BE,110.8,99.6,0.7735,30.80%,27.40%,59.6,2.15,342
,,,65,82,,,,,,
73,Memphis,Amer,109.3,98.3,0.7715,0.00%,0.00%,52.2,2.29,577
,,,82,63,,,,,,
74,UNLV,MWC,110.8,99.9,0.7669,1.90%,1.50%,44.2,2.08,350
,,,64,91,,,,,,
75,Virginia Tech,ACC,111.1,100.3,0.7651,46.50%,44.40%,50.3,1.73,212
,,,61,97,,,,,,
76,Pittsburgh,ACC,110.9,100.1,0.7644,24.50%,22.40%,62.2,2.03,243
,,,63,95,,,,,,
77,Saint Louis,A10,110.6,100.8,0.745,47.70%,45.90%,20.3,2.33,315
,,,68,105,,,,,,
78,Butler,BE,110.5,100.9,0.7411,15.20%,14.40%,42.3,2.1,247
,,,70,107,,,,,,
79,Wake Forest,ACC,109.2,99.8,0.738,11.10%,9.60%,38,1.92,300
,,,84,86,,,,,,
80,UCF,B12,108.7,99.4,0.7361,0.00%,0.10%,45.2,2.49,370
,,,86,77,,,,,,
81,Minnesota,B10,109.2,100,0.7332,12.10%,9.00%,11.1,2.06,349
,,,83,93,,,,,,
82,Florida St.,ACC,108.4,99.5,0.7298,10.10%,7.60%,28.1,1.83,275
,,,91,78,,,,,,
83,Georgia Tech,ACC,107.2,98.4,0.7287,26.30%,27.60%,81.3,1.44,184
,,,104,64,,,,,,
84,Grand Canyon,MWC,108.3,99.7,0.7211,19.90%,19.60%,35.1,2.48,327
,,,94,84,,,,,,
85,California,ACC,109.9,101.4,0.7145,32.40%,27.30%,40.1,2.74,283
,,,73,114,,,,,,
86,Santa Clara,WCC,108,99.8,0.7132,29.80%,27.60%,42.7,1.7,83
,,,96,88,,,,,,
87,Colorado St.,MWC,106.9,98.8,0.712,17.70%,15.90%,25.9,1.97,226
,,,112,70,,,,,,
88,Liberty,CUSA,106.6,98.6,0.7119,45.50%,42.50%,22.3,2.35,57
,,,115,67,,,,,,
89,Loyola Chicago,A10,107.7,99.6,0.711,34.90%,24.80%,33.7,2.27,254
,,,98,83,,,,,,
90,New Mexico,MWC,105.9,98.1,0.7067,0.00%,0.00%,27.2,2.27,251
,,,130,61,,,,,,
91,Yale,Ivy,108.6,100.7,0.7034,62.20%,56.40%,10.8,1.93,0
,,,88,104,,,,,,
92,North Texas,Amer,105,97.5,0.6998,0.10%,0.10%,18.4,2.35,331
,,,140,51,,,,,,
93,Akron,MAC,109.8,102.3,0.6931,40.30%,41.80%,14.7,2.43,115
,,,74,127,,,,,,
94,Rutgers,B10,106.3,99.1,0.6913,24.50%,15.80%,43.3,1.64,131
,,,123,73,,,,,,
95,Illinois St.,MVC,112.6,105.1,0.6888,56.60%,61.40%,4.6,2.26,42
,,,50,192,,,,,,
96,Oregon St.,WCC,109,101.9,0.6862,28.40%,21.50%,2.3,2.11,233
,,,85,123,,,,,,
97,Dayton,A10,106.5,99.6,0.6857,31.70%,28.20%,14.5,1.75,191
,,,117,81,,,,,,
98,Colorado,B12,105.7,98.8,0.6847,22.60%,22.10%,47.4,0.9,72
,,,133,71,,,,,,
99,Saint Joseph's,A10,104.6,97.9,0.682,48.60%,40.30%,52.2,1.85,131
,,,144,60,,,,,,
100,Stanford,ACC,106.1,99.5,0.6764,53.80%,41.30%,43.4,1.65,0
,,,124,80,,,,,,
Rk,Team,Conf,AdjOE,AdjDE,Barthag,Ret Mins,RPMs,Talent,Exp.,Trans.
101,Bradley,MVC,107.1,100.5,0.6742,28.20%,29.20%,11.2,2.15,124
,,,107,100,,,,,,
102,George Mason,A10,105.8,99.4,0.6727,14.50%,14.30%,13.2,2.59,322
,,,132,75,,,,,,
103,McNeese St.,Slnd,104.1,97.8,0.672,18.40%,15.20%,37.6,1.9,226
,,,156,59,,,,,,
104,Boston College,ACC,109.3,102.8,0.6707,36.30%,37.80%,60.4,1.85,214
,,,78,140,,,,,,
105,Northern Iowa,MVC,106.9,100.6,0.6682,72.10%,59.00%,22.1,2.2,39
,,,109,102,,,,,,
106,South Carolina,SEC,106.6,100.3,0.6671,18.30%,9.60%,57.8,2.36,276
,,,116,99,,,,,,
107,Miami OH,MAC,108.5,102.4,0.6617,66.70%,65.60%,10.6,1.91,38
,,,89,132,,,,,,
108,UC Irvine,BW,104.1,98.2,0.6609,30.40%,23.20%,13.5,1.19,94
,,,155,62,,,,,,
109,Duquesne,A10,107.4,101.8,0.6491,60.20%,55.10%,9.7,2.63,140
,,,103,121,,,,,,
110,High Point,BSth,107.5,102,0.6464,4.20%,3.20%,15.4,2.64,433
,,,101,124,,,,,,
111,Belmont,MVC,108.3,102.9,0.6441,47.60%,37.90%,4.2,2.06,65
,,,92,141,,,,,,
112,Seton Hall,BE,107.1,101.8,0.642,15.00%,10.60%,30.3,2.45,471
,,,106,120,,,,,,
113,UC Santa Barbara,BW,109.3,104.2,0.6342,29.90%,27.30%,48.9,2.18,240
,,,80,169,,,,,,
114,Penn St.,B10,104.3,99.4,0.6335,15.80%,17.00%,69.2,1.12,33
,,,150,76,,,,,,
115,Kennesaw St.,CUSA,106.9,102.2,0.6265,63.70%,60.60%,22.9,1.95,80
,,,111,125,,,,,,
116,Tulane,Amer,107.5,102.9,0.6214,57.90%,63.60%,51.5,2.13,160
,,,102,143,,,,,,
117,Seattle,WCC,103,99.3,0.6051,54.90%,51.00%,12.6,2.39,55
,,,180,74,,,,,,
118,New Mexico St.,CUSA,106.1,102.4,0.6005,8.50%,7.00%,0,2.56,301
,,,127,130,,,,,,
119,UNC Wilmington,CAA,106.1,102.6,0.5956,34.50%,27.50%,11.9,2.73,297
,,,126,137,,,,,,
120,Abilene Christian,WAC,104,100.6,0.595,53.80%,52.80%,22,2.36,21
,,,157,101,,,,,,
121,Hawaii,BW,106.1,102.7,0.5933,17.90%,15.60%,5.1,2.6,331
,,,125,139,,,,,,
122,Wichita St.,Amer,105.8,102.4,0.5931,1.30%,1.10%,4.4,2.2,346
,,,131,133,,,,,,
123,Utah Valley,WAC,103.1,100,0.5886,27.30%,22.00%,4.7,1.79,206
,,,178,92,,,,,,
124,UAB,Amer,104.9,101.8,0.5857,0.50%,0.10%,27.2,2.36,363
,,,141,122,,,,,,
125,Arkansas St.,SB,103.9,100.8,0.5851,0.00%,0.00%,10.6,2.06,294
,,,161,106,,,,,,
126,Radford,BSth,107.9,104.7,0.5842,4.30%,5.90%,27.6,2.11,398
,,,97,182,,,,,,
127,Temple,Amer,108,104.9,0.5842,30.80%,22.70%,34.8,2.48,378
,,,95,186,,,,,,
128,Murray St.,MVC,105.5,102.5,0.5826,0.20%,0.10%,41.2,2.2,349
,,,136,134,,,,,,
129,Kent St.,MAC,104.2,101.4,0.5783,36.40%,33.20%,15.4,2.12,148
,,,152,113,,,,,,
130,Richmond,A10,107.6,104.7,0.5782,53.80%,51.10%,4.1,2.61,272
,,,100,180,,,,,,
131,St. Thomas,Sum,106.9,104,0.5779,41.50%,40.60%,16.3,1.31,43
,,,110,161,,,,,,
132,Nevada,MWC,102.3,99.8,0.5725,16.70%,14.10%,20.8,2.11,224
,,,201,87,,,,,,
133,Loyola Marymount,WCC,105.2,102.6,0.5695,18.10%,15.40%,33.1,2.01,226
,,,139,138,,,,,,
134,Towson,CAA,105.7,103.2,0.5683,42.20%,43.80%,3.2,2.26,154
,,,134,145,,,,,,
135,St. Bonaventure,A10,103.5,101.1,0.5678,16.80%,7.20%,12.8,1.95,179
,,,167,109,,,,,,
136,Drake,MVC,101.9,99.7,0.5616,0.60%,0.50%,14.4,1.77,164
,,,210,85,,,,,,
137,James Madison,SB,106.3,104.1,0.5614,17.20%,11.80%,29.2,2.26,379
,,,121,163,,,,,,
138,Southern Illinois,MVC,104.2,102.2,0.555,42.70%,32.80%,19.6,2.25,271
,,,153,126,,,,,,
139,Tulsa,Amer,107.6,105.7,0.55,11.00%,9.10%,8.7,2.21,503
,,,99,209,,,,,,
140,Charleston,CAA,106.4,104.7,0.5458,13.00%,3.30%,6.1,2.14,448
,,,120,181,,,,,,
141,UTSA,Amer,108.5,106.8,0.5448,46.20%,44.30%,24.1,2.59,452
,,,90,242,,,,,,
142,UC San Diego,BW,102.7,101.3,0.5398,9.20%,6.50%,9.7,1.79,201
,,,194,112,,,,,,
143,Ohio,MAC,106.5,105.1,0.5394,46.00%,40.60%,8.9,2.54,157
,,,118,191,,,,,,
144,Troy,SB,102.9,101.5,0.5392,38.50%,33.70%,0,1.55,39
,,,187,116,,,,,,
145,Middle Tennessee,CUSA,102.6,101.5,0.5318,31.20%,25.30%,18.2,2.21,190
,,,195,115,,,,,,
146,San Diego,WCC,108.7,107.6,0.5273,19.70%,12.80%,30.5,2.7,455
,,,87,265,,,,,,
147,Nebraska Omaha,Sum,106.8,105.8,0.5255,68.60%,58.40%,0,2.79,98
,,,114,213,,,,,,
148,Furman,SC,106,105.3,0.5186,56.00%,47.60%,14.6,2,38
,,,128,200,,,,,,
149,UTEP,CUSA,103.1,102.6,0.5142,13.60%,11.10%,0.1,2.28,303
,,,179,136,,,,,,
150,Fordham,A10,107.2,106.7,0.5118,2.60%,1.60%,9.6,2.69,410
,,,105,240,,,,,,
Rk,Team,Conf,AdjOE,AdjDE,Barthag,Ret Mins,RPMs,Talent,Exp.,Trans.
151,South Dakota St.,Sum,104.9,104.4,0.5116,58.40%,55.00%,16.5,1.72,34
,,,142,173,,,,,,
152,Washington St.,WCC,103.3,102.9,0.5111,30.80%,18.10%,11.9,1.65,108
,,,171,142,,,,,,
153,Jacksonville St.,CUSA,102.5,102.3,0.5043,18.50%,6.80%,0,2.68,160
,,,199,129,,,,,,
154,Iona,MAAC,106.8,106.6,0.504,8.30%,5.90%,35.1,2.27,335
,,,113,236,,,,,,
155,Louisiana Tech,CUSA,101.1,101.1,0.4997,26.40%,20.90%,24.6,1.71,179
,,,227,110,,,,,,
156,Davidson,A10,103.7,103.8,0.4973,30.70%,17.00%,22.4,1.68,176
,,,163,153,,,,,,
157,Harvard,Ivy,104,104.1,0.4972,76.80%,75.80%,13.5,1.56,0
,,,158,164,,,,,,
158,Siena,MAAC,106.4,106.8,0.4896,72.30%,71.00%,18.4,2.19,56
,,,119,243,,,,,,
159,Western Kentucky,CUSA,104.7,105.1,0.4886,11.90%,5.90%,12.2,2.48,281
,,,143,195,,,,,,
160,Southeast Missouri St.,OVC,102.8,103.3,0.4873,62.00%,54.80%,8.6,2.52,58
,,,191,146,,,,,,
161,Rhode Island,A10,103,103.6,0.4848,0.00%,0.00%,7.4,2.41,372
,,,181,150,,,,,,
162,Wyoming,MWC,104.4,105.1,0.482,26.20%,18.60%,9.9,2.4,296
,,,147,194,,,,,,
163,Illinois Chicago,MVC,103.2,103.9,0.4805,12.20%,15.30%,13.1,2.38,296
,,,176,158,,,,,,
164,Chattanooga,SC,104.3,105.2,0.4756,21.20%,22.30%,0,2.41,227
,,,149,198,,,,,,
165,Florida Gulf Coast,ASun,102.9,103.8,0.4753,43.90%,35.60%,31.9,1.95,89
,,,185,154,,,,,,
166,Florida Atlantic,Amer,103.2,104.1,0.4749,14.80%,12.90%,50.3,1.1,189
,,,175,166,,,,,,
167,Campbell,CAA,105.2,106.4,0.4676,25.70%,21.30%,0,2.82,421
,,,138,231,,,,,,
168,Brown,Ivy,100.1,101.2,0.4661,57.50%,51.20%,8.3,1.88,0
,,,250,111,,,,,,
169,Eastern Kentucky,ASun,104.5,105.9,0.4641,27.10%,19.70%,14.1,1.8,170
,,,145,216,,,,,,
170,Missouri St.,CUSA,102.5,103.9,0.4608,32.80%,32.50%,4.7,2.06,147
,,,200,157,,,,,,
171,Cornell,Ivy,106.3,108.2,0.4503,55.30%,42.70%,5.3,2.36,59
,,,122,284,,,,,,
172,FIU,CUSA,103.6,105.4,0.4488,13.50%,13.20%,0,2.4,343
,,,164,204,,,,,,
173,Massachusetts,MAC,102.3,104.2,0.4487,26.10%,19.10%,10.3,2.55,329
,,,202,168,,,,,,
174,Old Dominion,SB,105.9,107.8,0.4473,45.30%,39.00%,18.8,2.52,331
,,,129,270,,,,,,
175,North Alabama,ASun,102.7,104.6,0.447,38.70%,32.60%,6.9,1.84,79
,,,192,179,,,,,,
176,East Tennessee St.,SC,103,105,0.4452,24.90%,20.30%,5.4,2.39,316
,,,182,189,,,,,,
177,William & Mary,CAA,105.4,107.6,0.4423,33.30%,30.80%,0,2.72,228
,,,137,260,,,,,,
178,Winthrop,BSth,101.5,103.6,0.4414,13.10%,9.30%,14.4,2.66,272
,,,216,151,,,,,,
179,Idaho,BSky,107,109.3,0.4401,62.70%,66.30%,6.8,2.24,92
,,,108,306,,,,,,
180,Princeton,Ivy,101.9,104.1,0.439,56.90%,54.80%,20.6,1.62,0
,,,209,165,,,,,,
181,Jackson St.,SWAC,103.5,105.9,0.4339,61.70%,58.40%,27.4,2.15,82
,,,165,218,,,,,,
182,Robert Morris,Horz,102.9,105.3,0.4333,25.60%,21.50%,4.6,2.1,224
,,,190,201,,,,,,
183,South Alabama,SB,99.2,101.6,0.4323,38.50%,26.60%,7.7,2.2,92
,,,271,117,,,,,,
184,Hampton,CAA,102,104.6,0.4299,36.10%,28.10%,11.5,2.42,237
,,,207,177,,,,,,
185,Monmouth,CAA,104,106.6,0.4289,46.90%,38.00%,8.8,2.32,122
,,,159,235,,,,,,
