Rk,Team,Conf,AdjOE,AdjDE,Barthag,Ret Mins,RPMs,Talent,Exp.,Trans.
186,Bethune Cookman,SWAC,104.1,107.2,0.4181,32.30%,28.40%,7.4,2.73,505
,,,154,247,,,,,,
187,Cal Baptist,WAC,101.3,104.3,0.4159,32.00%,40.00%,0,1.84,91
,,,221,171,,,,,,
188,Marist,MAAC,99.3,102.3,0.4153,66.30%,65.30%,0,2.29,69
,,,269,128,,,,,,
189,Stephen F. Austin,Slnd,99.4,102.4,0.415,31.60%,30.30%,0,2.03,140
,,,268,131,,,,,,
190,Cal St. Northridge,BW,101.7,105,0.4115,8.40%,8.20%,32.7,2.33,235
,,,212,187,,,,,,
191,Southern,SWAC,99.9,103.1,0.4083,35.90%,42.40%,0,2.27,62
,,,256,144,,,,,,
192,Dartmouth,Ivy,100.6,103.9,0.4081,57.10%,54.90%,0,1.86,0
,,,236,156,,,,,,
193,Lamar,Slnd,100.1,103.4,0.4076,41.20%,30.30%,0,2.05,31
,,,246,149,,,,,,
194,Vermont,AE,101.4,104.8,0.4046,40.10%,34.40%,0,2.43,248
,,,218,183,,,,,,
195,East Carolina,Amer,100.3,103.8,0.4032,24.20%,15.80%,10.1,1.98,158
,,,240,155,,,,,,
196,Manhattan,MAAC,105.5,109.2,0.4027,54.90%,53.10%,0,1.68,109
,,,135,303,,,,,,
197,Incarnate Word,Slnd,104.2,107.9,0.4025,35.30%,25.20%,0,2.3,247
,,,151,272,,,,,,
198,La Salle,A10,102.7,106.3,0.4022,7.50%,4.20%,7.4,2.42,452
,,,193,228,,,,,,
199,Navy,Pat,103.3,107,0.4001,85.60%,87.10%,0,2.5,0
,,,170,246,,,,,,
200,Fresno St.,MWC,102.9,106.6,0.3998,34.90%,26.80%,5.3,1.87,111
,,,189,234,,,,,,
Rk,Team,Conf,AdjOE,AdjDE,Barthag,Ret Mins,RPMs,Talent,Exp.,Trans.
201,Georgia Southern,SB,103,106.7,0.3997,14.00%,17.90%,9.1,2.42,282
,,,183,237,,,,,,
202,Sacred Heart,MAAC,104.4,108.1,0.3991,56.50%,49.80%,0,2.04,108
,,,148,282,,,,,,
203,Youngstown St.,Horz,100.8,104.5,0.3981,23.90%,23.50%,5.2,2.82,274
,,,231,175,,,,,,
204,Wright St.,Horz,102.2,106.1,0.3951,40.50%,30.40%,2.4,2.01,142
,,,204,221,,,,,,
205,Marshall,SB,99.9,103.7,0.393,13.40%,8.70%,8.7,2.11,133
,,,255,152,,,,,,
206,UT Arlington,WAC,102.3,106.3,0.3925,14.20%,16.50%,23.4,1.84,264
,,,203,226,,,,,,
207,Texas A&M Corpus Chris,Slnd,98.6,102.5,0.3912,23.80%,13.80%,1.8,2.5,153
,,,288,135,,,,,,
208,Evansville,MVC,100.1,104,0.3905,32.90%,28.60%,28.4,2.01,177
,,,248,160,,,,,,
209,San Jose St.,MWC,101,105,0.3876,11.50%,7.60%,24.9,1.58,171
,,,229,190,,,,,,
210,Montana St.,BSky,101,105.2,0.3843,21.30%,19.30%,16,2.15,186
,,,228,199,,,,,,
211,Quinnipiac,MAAC,100.5,104.9,0.379,33.50%,39.40%,12.9,1.6,128
,,,238,184,,,,,,
212,Charlotte,Amer,102.9,107.5,0.3771,4.00%,4.10%,26,2.53,363
,,,186,257,,,,,,
213,Ball St.,MAC,103.4,108.2,0.3731,10.80%,6.60%,11.8,2.32,398
,,,168,285,,,,,,
214,Northeastern,CAA,101.6,106.3,0.373,46.60%,37.90%,0,2.16,82
,,,215,225,,,,,,
215,Bowling Green,MAC,99.9,104.6,0.3696,26.90%,23.40%,10.1,2.4,174
,,,257,178,,,,,,
216,Longwood,BSth,102.5,107.4,0.3695,36.50%,29.40%,34.9,2.25,216
,,,197,254,,,,,,
217,Northwestern St.,Slnd,101.3,106.1,0.3693,53.40%,46.10%,0,2.42,130
,,,220,223,,,,,,
218,Northern Arizona,BSky,103.3,108.3,0.3685,48.50%,37.70%,0,2.56,159
,,,169,289,,,,,,
219,Rice,Amer,102.6,107.5,0.3679,17.90%,16.60%,6.8,2.39,241
,,,196,258,,,,,,
220,Appalachian St.,SB,97,101.7,0.3673,23.80%,18.50%,4.2,2.26,192
,,,316,118,,,,,,
221,Louisiana,SB,103.1,108.2,0.3651,14.10%,13.40%,33.7,1.83,336
,,,177,287,,,,,,
222,Montana,BSky,101.3,106.4,0.3643,33.00%,39.70%,12.6,1.86,154
,,,219,230,,,,,,
223,Little Rock,OVC,100.1,105.1,0.3624,35.30%,27.10%,22.8,1.76,141
,,,247,196,,,,,,
224,Pacific,WCC,102.9,108.1,0.3622,0.00%,0.00%,8.7,2.55,408
,,,184,281,,,,,,
225,Indiana St.,MVC,103.2,108.5,0.362,41.00%,33.30%,0,1.85,54
,,,174,292,,,,,,
226,SIU Edwardsville,OVC,99.3,104.4,0.3581,56.20%,47.30%,7,2.5,147
,,,270,172,,,,,,
227,Cal St. Bakersfield,BW,103.2,108.6,0.3577,22.40%,19.60%,0,2.29,215
,,,173,294,,,,,,
228,Cal Poly,BW,103.3,108.7,0.3576,44.10%,35.60%,2.1,1.61,57
,,,172,297,,,,,,
229,Lipscomb,ASun,98.8,104.1,0.356,29.80%,24.10%,0,2.39,0
,,,283,162,,,,,,
230,Merrimack,MAAC,98.2,103.4,0.3555,13.30%,11.60%,0,1.97,153
,,,296,148,,,,,,
231,Bryant,AE,99.2,104.5,0.3549,12.70%,8.70%,31.1,2.15,151
,,,273,174,,,,,,
232,Northern Colorado,BSky,100.8,106.3,0.354,17.10%,16.20%,0,1.86,112
,,,230,227,,,,,,
233,Samford,SC,101.3,106.8,0.3534,9.90%,7.80%,4.3,1.88,184
,,,224,241,,,,,,
234,North Dakota St.,Sum,100.3,105.7,0.3519,19.60%,15.00%,0,1.82,145
,,,243,211,,,,,,
235,Hofstra,CAA,97.8,103.3,0.3486,27.10%,30.20%,0,2.51,170
,,,301,147,,,,,,
236,Wofford,SC,100.7,106.5,0.3447,17.50%,10.00%,0,1.3,124
,,,235,232,,,,,,
237,Coastal Carolina,SB,103.8,109.9,0.3418,38.60%,33.30%,8.6,2.18,192
,,,162,315,,,,,,
238,Columbia,Ivy,104.5,110.6,0.341,70.70%,69.00%,7.5,2.17,50
,,,146,332,,,,,,
239,Milwaukee,Horz,100.1,106.1,0.3397,21.80%,14.10%,11,2.48,165
,,,245,220,,,,,,
240,Austin Peay,ASun,101.3,107.4,0.3374,56.00%,41.00%,20.7,2.37,134
,,,223,253,,,,,,
241,Queens,ASun,101.2,107.3,0.3362,36.10%,34.40%,10.6,1.49,111
,,,226,252,,,,,,
242,Houston Christian,Slnd,101.8,108,0.3361,30.70%,31.10%,8.7,2.54,236
,,,211,274,,,,,,
243,Toledo,MAC,103.9,110.3,0.3356,22.80%,23.40%,28.4,1.9,256
,,,160,323,,,,,,
244,Jacksonville,ASun,99.1,105.2,0.3353,33.00%,14.90%,18.5,1.75,129
,,,275,197,,,,,,
245,Sam Houston St.,CUSA,99.7,105.8,0.335,16.10%,12.00%,19.6,1.75,148
,,,263,212,,,,,,
246,Texas St.,SB,99.6,105.7,0.3345,25.90%,19.50%,0,2.28,225
,,,265,210,,,,,,
247,Cleveland St.,Horz,98.8,104.9,0.3341,0.00%,0.00%,11.1,2.59,311
,,,286,185,,,,,,
248,Oakland,Horz,101.3,107.6,0.3328,13.30%,9.10%,0.8,2.35,276
,,,225,261,,,,,,
249,Colgate,Pat,101.7,108.2,0.3285,60.80%,59.40%,0,1.94,43
,,,213,286,,,,,,
250,Boston University,Pat,100.7,107.3,0.3266,75.20%,68.20%,0,2.04,0
,,,232,251,,,,,,
Rk,Team,Conf,AdjOE,AdjDE,Barthag,Ret Mins,RPMs,Talent,Exp.,Trans.
251,Sacramento St.,BSky,103.5,110.3,0.3247,19.90%,5.30%,16.5,1.82,416
,,,166,325,,,,,,
252,Purdue Fort Wayne,Horz,99.1,105.6,0.3245,24.80%,20.20%,0,1.9,112
,,,277,208,,,,,,
253,Texas Southern,SWAC,97.6,104.2,0.3214,43.80%,31.20%,4.2,2.8,104
,,,305,167,,,,,,
254,UT Rio Grande Valley,Slnd,100.1,106.8,0.3199,38.50%,31.40%,0,2.2,206
,,,249,244,,,,,,
255,Green Bay,Horz,102.9,109.9,0.3193,53.00%,47.50%,0,2.01,195
,,,188,316,,,,,,
256,Presbyterian,BSth,100.5,107.5,0.3152,33.30%,25.40%,0,1.32,91
,,,237,259,,,,,,
257,Southeastern Louisiana,Slnd,99.1,106.3,0.3086,35.70%,26.60%,0,2.04,90
,,,274,229,,,,,,
258,UC Davis,BW,98.1,105.3,0.3078,42.00%,27.60%,18.6,1.86,147
,,,297,202,,,,,,
259,Elon,CAA,99.7,107.2,0.3028,11.50%,6.30%,9.9,2.2,228
,,,261,250,,,,,,
260,Grambling St.,SWAC,99.9,107.4,0.3026,13.60%,10.20%,4.1,2.88,407
,,,252,255,,,,,,
261,Charleston Southern,BSth,98.3,105.8,0.3002,17.30%,12.20%,3.7,2.22,170
,,,291,214,,,,,,
262,Mount St. Mary's,MAAC,100.1,107.8,0.2996,15.60%,14.90%,2.1,2.31,199
,,,244,269,,,,,,
263,Drexel,CAA,96.5,103.9,0.2989,38.80%,34.90%,4.6,1.57,45
,,,321,159,,,,,,
264,Mercer,SC,97.6,105.1,0.2984,14.60%,8.70%,17.4,1.87,193
,,,306,193,,,,,,
265,Portland,WCC,101.3,109.3,0.295,14.80%,12.40%,0,2.25,244
,,,222,305,,,,,,
266,Tarleton St.,WAC,98,105.8,0.293,35.50%,18.80%,14.9,1.89,198
,,,298,215,,,,,,
267,Delaware,CUSA,100.7,108.8,0.2912,27.80%,20.40%,24.8,2.2,115
,,,234,298,,,,,,
268,Utah Tech,WAC,100.4,108.6,0.288,31.10%,28.00%,0,1.95,167
,,,239,295,,,,,,
269,VMI,SC,99.8,108,0.2873,72.80%,63.80%,2.7,1.69,18
,,,258,276,,,,,,
270,Lehigh,Pat,99.9,108.1,0.2869,57.20%,52.30%,0,1.46,0
,,,253,279,,,,,,
271,UNC Greensboro,SC,98,106.1,0.2865,1.40%,1.10%,6.1,1.92,153
,,,299,222,,,,,,
272,Southern Utah,WAC,98.6,106.7,0.2861,25.60%,18.70%,11.4,2.8,253
,,,289,238,,,,,,
273,Central Michigan,MAC,99.7,108,0.2838,10.20%,4.90%,9.7,1.56,179
,,,262,275,,,,,,
274,Tennessee St.,OVC,97.8,106.2,0.2793,36.20%,31.80%,7.1,1.79,3
,,,302,224,,,,,,
275,UNC Asheville,BSth,99.5,108.1,0.2785,24.20%,13.80%,5.3,1.92,112
,,,266,278,,,,,,
276,Lafayette,Pat,97.5,106,0.2771,63.60%,57.00%,1.6,1.71,29
,,,308,219,,,,,,
277,Nicholls St.,Slnd,95.9,104.3,0.2752,29.20%,22.20%,10.8,2.37,106
,,,332,170,,,,,,
278,Valparaiso,MVC,98.9,107.7,0.2728,5.50%,5.70%,12.7,1.43,139
,,,281,267,,,,,,
279,Georgia St.,SB,98.9,107.8,0.2722,34.60%,28.00%,27.5,1.08,105
,,,280,268,,,,,,
280,UC Riverside,BW,98.7,107.6,0.2717,0.00%,0.00%,0,2.34,271
,,,287,262,,,,,,
281,South Dakota,Sum,102,111.2,0.2696,38.70%,32.90%,12.5,1.97,82
,,,208,340,,,,,,
282,Bucknell,Pat,97.6,106.5,0.269,48.80%,38.40%,0,2.11,16
,,,303,233,,,,,,
283,Weber St.,BSky,99.5,108.6,0.2675,40.30%,32.90%,6.5,1.72,118
,,,267,293,,,,,,
284,Penn,Ivy,102.2,111.7,0.2644,59.80%,55.20%,14.7,2.26,98
,,,206,347,,,,,,
285,Saint Peter's,MAAC,96.4,105.4,0.2634,41.30%,33.50%,5.4,1.84,121
,,,323,203,,,,,,
286,American,Pat,98.8,108.1,0.2633,49.40%,42.30%,0,1.63,0
,,,282,277,,,,,,
287,Northern Kentucky,Horz,97.6,106.7,0.2628,20.40%,20.80%,0,2.13,131
,,,307,239,,,,,,
288,Southern Indiana,OVC,102.2,111.9,0.2608,16.20%,9.50%,20.2,2.65,460
,,,205,348,,,,,,
289,Stony Brook,CAA,101.4,111.2,0.2571,22.50%,19.40%,7.4,2.02,253
,,,217,339,,,,,,
290,Northern Illinois,MAC,100.3,110.1,0.2554,8.50%,0.40%,13.9,1.62,311
,,,242,319,,,,,,
291,Detroit Mercy,Horz,99.2,108.9,0.2544,69.50%,69.30%,6,1.83,33
,,,272,300,,,,,,
292,New Orleans,Slnd,101.6,111.6,0.2536,18.30%,18.10%,0,2.11,329
,,,214,345,,,,,,
293,Eastern Washington,BSky,99.8,109.7,0.2516,30.20%,22.60%,8.2,2.53,116
,,,260,314,,,,,,
294,Norfolk St.,MEAC,98.2,108,0.251,5.00%,3.20%,2.3,2.38,306
,,,295,273,,,,,,
295,Lindenwood,OVC,97.5,107.2,0.2503,29.10%,24.50%,0,1.54,153
,,,309,249,,,,,,
296,Morehead St.,OVC,98.3,108.4,0.2458,21.90%,20.00%,0,2.04,241
,,,292,290,,,,,,
297,Eastern Illinois,OVC,96.9,106.9,0.2447,43.80%,36.60%,0,2.15,169
,,,318,245,,,,,,
298,Fairfield,MAAC,100.3,110.6,0.2443,38.50%,35.40%,0,2.4,201
,,,241,331,,,,,,
299,Central Connecticut,NEC,94.7,104.5,0.2429,16.40%,12.50%,0,1.62,120
,,,346,176,,,,,,
300,Western Carolina,SC,97.4,107.6,0.2424,57.30%,51.30%,2.1,2.27,119
,,,310,263,,,,,,
Rk,Team,Conf,AdjOE,AdjDE,Barthag,Ret Mins,RPMs,Talent,Exp.,Trans.
301,South Carolina St.,MEAC,95.5,105.5,0.24,31.00%,25.60%,0,1.75,85
,,,337,206,,,,,,
302,Tennessee Tech,OVC,99.1,109.7,0.2378,17.30%,13.30%,7.6,2.21,194
,,,276,310,,,,,,
303,Western Michigan,MAC,98.8,109.4,0.2375,20.10%,13.90%,15.1,1.49,174
,,,285,307,,,,,,
304,Eastern Michigan,MAC,99.6,110.3,0.2365,3.20%,2.20%,7.3,2.57,345
,,,264,324,,,,,,
305,LIU,NEC,97.2,107.6,0.2361,21.70%,13.60%,0,1.65,190
,,,312,266,,,,,,
306,Air Force,MWC,97.6,108.1,0.2357,35.70%,39.30%,0,1.15,0
,,,304,280,,,,,,
307,Loyola MD,Pat,99,109.7,0.2356,62.80%,58.70%,0,1.69,34
,,,278,312,,,,,,
308,Albany,AE,98.8,109.5,0.234,17.60%,12.80%,19.4,2.08,279
,,,284,309,,,,,,
309,Alabama A&M,SWAC,100,110.8,0.2337,11.70%,12.30%,0,2.5,320
,,,251,336,,,,,,
310,Wagner,NEC,95.5,105.9,0.2328,11.50%,6.20%,0,1.74,247
,,,338,217,,,,,,
311,UMKC,Sum,95.1,105.6,0.2309,22.70%,20.80%,0,2.23,154
,,,343,207,,,,,,
312,Portland St.,BSky,94.5,105,0.2303,5.20%,3.40%,0,2.23,162
,,,348,188,,,,,,
313,Rider,MAAC,98.5,109.5,0.2265,26.20%,27.70%,13.8,1.93,169
,,,290,308,,,,,,
314,Stonehill,NEC,99,110.3,0.2239,42.10%,38.90%,0,2.38,253
,,,279,322,,,,,,
315,Pepperdine,WCC,96.4,107.5,0.2236,17.30%,11.20%,24.4,0.81,60
,,,322,256,,,,,,
316,Alabama St.,SWAC,97,108.1,0.2226,24.10%,16.70%,3.9,2.12,99
,,,317,283,,,,,,
317,Alcorn St.,SWAC,97.3,108.8,0.2168,25.70%,19.80%,1.3,2.39,153
,,,311,299,,,,,,
318,Southern Miss,SB,96.8,108.4,0.2136,5.10%,4.20%,9.1,2.09,383
,,,319,291,,,,,,
319,Maine,AE,94.1,105.5,0.2112,22.00%,17.60%,4.2,2.11,74
,,,349,205,,,,,,
320,UMBC,AE,99.9,112,0.2109,37.30%,30.50%,9.1,2.06,110
,,,254,350,,,,,,
321,Idaho St.,BSky,95.5,107.2,0.2092,18.30%,14.40%,0,1.24,48
,,,336,248,,,,,,
322,Long Beach St.,BW,97.1,109.1,0.2071,17.50%,9.80%,11.2,1.98,333
,,,314,302,,,,,,
323,Chicago St.,NEC,98.2,110.4,0.2066,28.30%,28.90%,1.1,2.39,211
,,,293,326,,,,,,
324,Bellarmine,ASun,102.5,115.3,0.2063,47.40%,44.20%,0,1.94,68
,,,198,364,,,,,,
325,Oral Roberts,Sum,98.2,110.5,0.2056,13.80%,8.90%,17.7,1.59,185
,,,294,327,,,,,,
326,Le Moyne,NEC,100.7,113.4,0.2036,48.50%,32.70%,0,2.32,185
,,,233,361,,,,,,
327,Denver,Sum,95.4,107.6,0.2013,11.60%,9.30%,0,2.04,138
,,,340,264,,,,,,
328,Holy Cross,Pat,99.8,112.7,0.1993,59.40%,45.40%,9.8,1.47,0
,,,259,358,,,,,,
329,North Dakota,Sum,96.1,109.2,0.1866,27.30%,20.50%,20.4,1.67,26
,,,326,304,,,,,,
330,Florida A&M,SWAC,95.8,109,0.1837,22.10%,16.80%,11.1,2.53,202
,,,334,301,,,,,,
331,USC Upstate,BSth,97.2,110.7,0.1824,64.70%,56.60%,6.4,1.84,72
,,,313,333,,,,,,
332,Howard,MEAC,95.3,108.7,0.1801,14.80%,7.40%,0,1.73,139
,,,341,296,,,,,,
333,Binghamton,AE,96.5,110.1,0.1798,15.00%,11.60%,10.9,1.78,248
,,,320,321,,,,,,
334,The Citadel,SC,97.9,112.3,0.172,48.20%,35.80%,0,1.89,74
,,,300,353,,,,,,
335,Gardner Webb,BSth,93.9,107.9,0.1687,10.50%,9.30%,0,1.77,196
,,,352,271,,,,,,
336,Buffalo,MAC,96.1,110.5,0.1676,39.40%,35.10%,30.8,1.44,150
,,,325,328,,,,,,
337,UMass Lowell,AE,97.1,111.6,0.1675,0.00%,0.00%,8.4,2.11,201
,,,315,344,,,,,,
338,NJIT,AE,95.9,110.6,0.1628,57.30%,47.80%,0,1.53,101
,,,328,330,,,,,,
339,Niagara,MAAC,95.5,110.1,0.1628,20.20%,13.60%,0,1.89,174
,,,339,320,,,,,,
340,Saint Francis,NEC,96.2,111,0.1624,11.90%,9.70%,0,2.14,183
,,,324,337,,,,,,
341,Tennessee Martin,OVC,95.9,110.7,0.1611,34.70%,26.80%,0,1.57,59
,,,330,334,,,,,,
342,North Carolina A&T,CAA,95.9,111.1,0.1561,37.00%,17.10%,6.2,1.55,66
,,,329,338,,,,,,
343,Morgan St.,MEAC,95.2,110.5,0.1516,30.30%,18.50%,0,2.51,105
,,,342,329,,,,,,
344,Canisius,MAAC,95.6,111.4,0.1481,23.40%,17.60%,2,2.35,307
,,,335,342,,,,,,
345,New Hampshire,AE,96.1,111.9,0.1471,28.00%,17.50%,9,1.79,158
,,,327,349,,,,,,
346,Cal St. Fullerton,BW,92.9,108.3,0.1467,11.80%,9.70%,2.5,1.86,221
,,,360,288,,,,,,
347,Texas A&M Commerce,Slnd,93.9,109.7,0.1434,26.40%,23.60%,0,1.68,134
,,,351,313,,,,,,
348,Stetson,ASun,95.9,112.2,0.1408,33.10%,28.00%,13,1.86,116
,,,331,352,,,,,,
349,Army,Pat,95.8,112.1,0.1406,16.10%,15.90%,0,1.35,15
,,,333,351,,,,,,
350,Delaware St.,MEAC,94,110,0.1402,23.60%,12.30%,0,1.87,51
,,,350,318,,,,,,
351,North Carolina Central,MEAC,94.9,111.3,0.1386,13.60%,13.90%,0,2.35,175
,,,344,341,,,,,,
352,North Florida,ASun,94.6,111.5,0.1301,15.30%,11.70%,0,1.8,105
,,,347,343,,,,,,
353,Western Illinois,OVC,93.1,110,0.1275,0.00%,0.00%,0,1.44,148
,,,359,317,,,,,,
354,Prairie View A&M,SWAC,92.5,109.7,0.1232,16.10%,17.40%,0,2.52,227
,,,361,311,,,,,,
355,Louisiana Monroe,SB,93.3,110.8,0.1209,4.50%,3.50%,0,1.9,162
,,,357,335,,,,,,
356,Fairleigh Dickinson,NEC,93.7,111.7,0.1179,3.20%,2.30%,1.9,2.4,167
,,,353,346,,,,,,
357,IU Indy,Horz,93.7,112.5,0.1093,0.50%,0.20%,0,1.49,140
,,,354,354,,,,,,
358,Maryland Eastern Shore,MEAC,93.6,112.7,0.1057,21.90%,16.60%,0,2.34,174
,,,355,359,,,,,,
359,Central Arkansas,ASun,94.8,114.2,0.1047,23.80%,13.40%,0,1.23,127
,,,345,362,,,,,,
360,West Georgia,ASun,93.4,112.7,0.1029,17.90%,11.40%,0,1.58,81
,,,356,360,,,,,,
361,Mercyhurst,NEC,93.1,112.6,0.1017,29.30%,22.80%,0,1.43,30
,,,358,355,,,,,,
362,Coppin St.,MEAC,92.2,112.6,0.0908,33.20%,32.10%,0,1.61,0
,,,362,357,,,,,,
363,Arkansas Pine Bluff,SWAC,91.8,112.6,0.087,13.20%,11.60%,6.7,1.88,55
,,,363,356,,,,,,
364,New Haven,NEC,91.5,115.6,0.0635,20.00%,20.00%,0,0,0
,,,364,365,,,,,,
365,Mississippi Valley St.,SWAC,88.5,115.1,0.0462,25.20%,17.30%,0,2.38,59
,,,365,363,,,,,,
